Pas File Name,Wellbore UWI,License Number,Formatted UWI,Producing Zone,Fluid,Fluid Desc,Interval Top TVD (m),Interval Bottom TVD (m),Interval Top Log,Interval Bottom Log,Test Purpose,Test Type,Test Type Desc,Initial Tubing Pressure (kPa),Final Tubing Pressure (kPa),Initial Casing Pressure (kPa),Final Casing Pressure (kPa),Surface Temperature (C),Well Shut In Date,Final Test Date,Test Duration Hours,Reservoir Temperature (C),Gauge Run Depth TVD (m),Gauge Run Depth TMD (m),Last Measured Pressure at Run Depth (kPa),Pressure Correction (kPa),Representative Pressure at MPP (kPa),Reservoir Pressure Gradient (kPa/m),Representative Average Reservoir Pressure (kPa),Liquid Level CF TVD (m),Gas Gradient (kPa/m),Liquid Gradient (kPa/m)
6775528_100-01-08-060-21-W5-00-GETHING-GRD-2006-08-22.PAS,100010806021W500,358331,100/01-08-060-21W5/00,Gething,02,Gas,2453.0,2459.0,2453.0,2459.0,I,03,Bottom Hole - Static Gradient,5300.0,13443.0,5863.0,13507.0,,2006-08-10,2006-08-22,0,92.08,,2446.0,16905.14,1.72,16906.86,,,,0.312,
000000230967400.PAS,100011905518W500,90269,100/01-19-055-18W5/00,Cardium,02,Gas,1907.5,1934.5,1907.5,1934.5,Y,03,Bottom Hole - Static Gradient,1233.0,,1313.0,,,2003-09-06,2003-09-17,0,63.07,1921.0,,1729.2,,,8.002,,1890.78,,
7169516_10021903_GRD.pas,100012805720W500,0414207,100/01-28-057-20W5/00,Cardium,01,Oil,1768.5,1776.6,1995.8,3015.0,I,03,Bottom Hole - Static Gradient,7920.0,7920.0,9920.0,9920.0,,2010-01-22,2010-02-13,0,62.34,1676.5,1689.6,16487.07,4509.41,20996.5,12.52400835073069,,535.9,0.862,5.575
000000108236600.PAS,100021905320W500,251378,100/02-19-053-20W5/00,CARDIUM CGL,02,Gas,2180.3,2213.5,2184.0,2217.2,Y,03,Bottom Hole - Static Gradient,15143.0,,15183.0,,,2001-04-05,2001-04-30,0,81.81,2196.9,,19339.3,,,1.063,,,,
6974775_100-02-28-064-18W5-0-SG-2008-07-24.PAS,100022806418W500,0018434,100/02-28-064-18W5/00,NOTIKEWIN,02,Gas,1399.03,1401.78,1399.03,1401.78,O,03,Bottom Hole - Static Gradient,455.0,455.0,455.0,,,2008-07-03,2008-07-24,0,59.6,,1395.0,579.47,,582.49,,,,,
7028729_100-03-22-057-20-W5-02-Cardium-GRD-2008-02-22.pas,100032205720W502,371515,100/03-22-057-20W5/02,Cardium,01,Oil,1943.0,1945.5,1943.0,1945.5,I,03,Bottom Hole - Static Gradient,5234.0,8086.0,,,,2008-02-03,2008-02-22,456,65.7,,1882.1,17521.6,380.77,17902.37,,,,0.837,6.651
000000110983700.PAS,100040605319W500,0252239,100/04-06-053-19W5/00,CARDIUM,2,Gas,2104.11,2120.15,2252.0,2269.0,Y,3,Bottom Hole - Static Gradient,5006.0,11296.0,5240.0,11386.0,,2001-04-28,2001-05-22,648,74.27,2099.59,,13915.06,,,1.09,,,,
000000183123800.PAS,100041505619W502,0092507,100/04-15-056-19W5/02,CARDIUM FM,02,Gas,2095.0,2114.0,2095.0,2114.0,Y,03,Bottom Hole - Static Gradient,1063.0,93.0,0.01,93.0,1.0,2002-06-24,2002-06-25,0,67.14,2082.65,,2600.87,,,6.576,,1883.19,,
000000183123600.PAS,100041505619W502,0092507,100/04-15-056-19W5/02,CARDIUM FM,02,Gas,2095.0,2114.0,2095.0,2114.0,Y,03,Bottom Hole - Static Gradient,1063.0,7203.0,0.01,93.0,1.0,2002-07-01,2002-07-24,0,69.42,2070.65,,10999.62,,,7.7,,1700.76,,
000000221363500.PAS,100042105519W500,280424,100/04-21-055-19W5/00,Cadomin,02,Gas,2756.0,2761.0,2756.0,2761.0,Y,03,Bottom Hole - Static Gradient,16513.0,,16663.0,,,2003-06-22,2003-07-03,0,97.72,2753.9,,21261.8,,,1.654,,,,
000000230661800.PAS,100042105519W500,280424,100/04-21-055-19W5/00,Cadomin,02,Gas,2756.0,2761.0,2756.0,2761.0,Y,03,Bottom Hole - Static Gradient,10238.0,,10263.0,,,2003-09-05,2003-09-15,0,96.39,2758.5,,13001.4,,,1.297,,,,
000000221363100.PAS,100042105519W500,280424,100/04-21-055-19W5/00,Cadomin,02,Gas,2756.0,2761.0,2756.0,2761.0,Y,03,Bottom Hole - Static Gradient,16248.0,,16488.0,,,2003-06-19,2003-06-19,0,97.28,2753.9,,22132.3,,,6.004,,2566.02,,
7303085_100-04-28-055-19W5-GRD-WILRICH-2012-MAR-13.pas,100042805519W500,0438263,100/04-28-055-19W5/00,Wilrich,01,Oil,2536.09,2608.16,2561.76,3937.0,I,03,Bottom Hole - Static Gradient,7873.0,8037.0,7353.0,14186.0,,2012-02-28,2012-03-13,384,90.5,2531.29,2550.0,18447.32,417.47,18864.79,7.452638773115685,,946.92,0.839,6.005
6996272_NAL5-19B.pas,100051905518W500,0397251,100/05-19-055-18W5/00,Cardium,02,Gas,1946.86,1974.86,1947.0,1975.0,I,03,Bottom Hole - Static Gradient,1330.0,1330.0,2300.0,2300.0,,2008-08-06,2008-08-29,0,64.18,1955.86,1956.0,2859.35,-4.0,2855.35,1.459894865073217,,1822.83,0.113,10.0
6975733_100-07-16-064-20W5-0-SG-2008-06-24.PAS,100071606420W500,0031175,100/07-16-064-20W5/00,NOTIKEWIN A,02,Gas,1555.7,1564.2,1555.7,1564.2,O,03,Bottom Hole - Static Gradient,1663.0,1663.0,1692.0,1706.0,,2008-06-21,2008-06-24,0,60.5,,1556.94,1876.43,0.0,1876.43,,,,,
7389755_GRD-(07-28-055-19W5) - AWS - 2013-06-12.PAS,100072805519W500,0390785,100/07-28-055-19W5/00,GETH,01,Oil,2398.5,2708.5,2398.5,2708.5,A,10,AWS - Single-Shot (Static),,3301.0,,3482.0,1.1,2013-06-12,2013-06-27,360,85.0,,,,,6383.91,,,2300.81,0.402,9.095
7409064_GRD-(07-28-055-19W5) - AWS - 2013-06-12.PAS,100072805519W500,0390785,100/07-28-055-19W5/00,GETH,01,Oil,2664.0,2708.5,2664.0,2708.5,A,10,AWS - Single-Shot (Static),,3301.0,,,1.1,2013-06-12,2013-06-27,360,85.0,,,,,7537.89,,,2300.81,0.402,8.642
6981841_100-07-28-055-19W5-00-GRD.pas,100072805519W500,390785,100/07-28-055-19W5/00,Gething,02,Gas,2664.0,2708.5,2664.0,2708.5,O,03,Bottom Hole - Static Gradient,4296.0,8576.0,,,,2008-03-18,2008-04-06,528,95.29,,2642.0,18081.67,254.7,18333.81,,,,1.253,6.218
7476501_GRD-(07-28-055-19W5) - AWS - 2014-09-16.PAS,100072805519W500,0390785,100/07-28-055-19W5/00,GETH,01,Oil,2664.0,2708.5,2664.0,2708.5,A,10,AWS - Single-Shot (Static),,3128.0,,3203.0,1.1,2014-09-16,2014-09-30,336,85.0,,,,,6587.25,,,2374.59,0.402,8.642
000000087936900.PAS,100080705318W502,151491,100/08-07-053-18W5/02,CARDIUM,01,Oil,2030.0,2035.0,2030.0,2035.0,Y,03,Bottom Hole - Static Gradient,11093.0,,459.0,,,2000-10-26,2000-11-11,0,66.8,2032.5,,20029.5,,,8.016,,792.81,,
7358389_100-08-22-057-20-W5-00-Cardium KK-GRD-2012-12-13.pas,100082205720W500,0408609,100/08-22-057-20W5/00,Cardium KK,01,Oil,1950.9,1946.7,2117.5,2573.0,A,10,AWS - Single-Shot (Static),,,,,5.0,2012-11-27,2012-12-13,0,70.3,,,,,4104.0,,,1902.3,0.294,7.792
7108959_NAL-100-08-28-054-18W5-00-Cardium-SGA-06-Aug-2009 Bottom.pas,100082805418W500,0410555,100/08-28-054-18W5/00,Cardium,02,Gas,1865.78,1873.01,2062.4,2473.0,I,03,Bottom Hole - Static Gradient,93.0,1053.0,93.0,7358.0,,2009-07-21,2009-08-06,0,62.93,1742.87,1761.0,11819.65,1061.0,12880.65,7.390502210463398,,655.03,0.137,9.846
6860412_100-10-03-065-18W5-0-SG-2007-04-01.PAS,100100306518W500,0021217,100/10-03-065-18W5/00,NOTIKEWIN,02,Gas,1375.5,1378.5,1375.5,1378.5,O,03,Bottom Hole - Static Gradient,221.0,233.0,1351.0,1351.0,,2007-02-04,2007-04-01,0,57.6,,1353.0,1421.06,,1592.61,,,,,
000000125600300.PAS,100100506419W500,18037,100/10-05-064-19W5/00,Notikewin,02,Gas,1486.8,1490.5,1486.8,1490.5,Y,03,Bottom Hole - Static Gradient,593.0,,583.0,,,2001-08-21,2001-08-31,0,62.25,1488.65,,647.17,,,0.04,,,,
6851478_100-10-07-064-18W5-0-SG-2007-03-31.PAS,100100706418W500,0020309,100/10-07-064-18W5/00,NOTIKEWIN,02,Gas,1447.0,1451.5,1447.0,1451.5,O,03,Bottom Hole - Static Gradient,504.0,504.0,93.0,93.0,,2003-09-17,2007-03-31,0,60.3,,1442.0,598.99,,599.98,,,,,
5382846_100-10-09-060-21W5-2-SG-2005-03-06.PAS,100100906021W502,0319062,100/10-09-060-21W5/02,GETHING,02,Gas,2417.0,2420.0,2417.0,2420.0,I,03,Bottom Hole - Static Gradient,13470.0,13470.0,13677.0,,,2005-03-01,2005-03-06,0,89.8,,2419.3,17054.93,-87.96,16963.8,,,,,
6958974_100-10-14-064-20W5-0-SG-2008-04-17.PAS,100101406420W500,0026446,100/10-14-064-20W5/00,NOTIKEWIN,02,Gas,1541.1,1548.5,1541.1,1548.5,O,03,Bottom Hole - Static Gradient,1481.0,1481.0,1506.0,1506.0,,2008-04-15,2008-04-17,0,59.3,,1540.64,1694.26,,1694.38,,,,,
000000111675100.PAS,100102406420W500,24022,100/10-24-064-20W5/00,Notikewin,02,Gas,1487.1,1494.7,1487.1,1494.7,N,03,Bottom Hole - Static Gradient,1990.0,,1990.0,,,2001-01-13,2001-03-29,0,58.19,1490.0,,2245.08,,,0.148,,,,
6860409_100-10-29-064-18W5-0-SG-2007-04-01.PAS,100102906418W500,0020396,100/10-29-064-18W5/00,NOTIKEWIN,02,Gas,1389.89,1396.59,1389.89,1396.59,O,03,Bottom Hole - Static Gradient,157.0,157.0,436.0,,,2007-01-24,2007-04-01,0,59.8,,1393.0,624.51,,604.71,,,,,
000000231408100.PAS,100103105418W500,87732,100/10-31-054-18W5/00,Cardium 'A',02,Gas,1923.0,1926.0,1923.0,1926.0,Y,03,Bottom Hole - Static Gradient,8343.0,,8263.0,,,2003-09-06,2003-09-16,0,57.19,1924.5,,10050.74,,,0.818,,,,
000000125600700.PAS,100103106417W500,22140,100/10-31-064-17W5/00,Notikewin,02,Gas,1405.1,1407.6,1405.1,1407.6,Y,03,Bottom Hole - Static Gradient,1083.0,,1183.0,,,2001-05-15,2001-08-31,0,59.68,1406.05,,1669.18,,,9.854,,,,
5251609_GRD_100-10-36-053-18W5-2_000000001836.PAS,100103605318W502,0259201,100/10-36-053-18W5/02,CARDIUM FM,02,Gas,1908.5,1910.5,1908.5,1910.5,O,03,Bottom Hole - Static Gradient,2293.0,3278.0,3043.0,,,2003-09-06,2003-09-16,0,64.27,,1914.04,3603.91,-32.5,3570.5,,,,0.22,7.3
000000039176000.PAS,100110105720W500,78876,100/11-01-057-20W5/00,CARDIUM CGL,01,Oil,2025.0,2036.0,2025.0,2036.0,Y,03,Bottom Hole - Static Gradient,8523.0,,93.0,,7.15,1999-11-26,2000-01-06,0,69.79,2006.0,,10250.1,,,0.75,,,,
6851190_100-11-06-065-18W5-0-SG-2007-03-31.PAS,100110606518W500,0030802,100/11-06-065-18W5/00,NOTIKEWIN A,02,Gas,1386.5,1390.2,1386.5,1390.2,O,03,Bottom Hole - Static Gradient,863.0,863.0,1251.0,1251.0,,2007-03-27,2007-03-31,0,57.2,,1385.0,1522.03,,1524.1,,,,,
000000240050000.PAS,100110606518W500,0030802,100/11-06-065-18W5/00,NOTIKEWIN A,02,Gas,1386.53,1390.19,1386.53,1390.19,Y,03,Bottom Hole - Static Gradient,1534.0,,1541.0,,,2003-10-22,2003-11-13,0,56.5,1388.05,,1703.23,,,0.13,,,,
000000039175300.PAS,100112205519W500,124020,100/11-22-055-19W5/00,GETHING FM,02,Gas,2617.5,2628.5,2617.5,2628.5,Y,03,Bottom Hole - Static Gradient,2243.0,,0.0,,13.14,1999-12-13,1999-12-29,0,93.55,2619.76,,6318.1,,,6.33,,2075.48,,
7229152_100-12-19-064-19W5-0-SG-2011-07-04.PAS,100121906419W500,0158358,100/12-19-064-19W5/00,NOTIKEWIN,02,Gas,1467.5,1486.5,1467.5,1486.5,O,03,Bottom Hole - Static Gradient,1330.0,1327.0,1333.0,1331.0,,2011-06-30,2011-07-04,0,58.7,,1472.46,1476.61,0.0,1476.61,,,,,
7138937_10032308_GRD.pas,100131405720W500,0415311,100/13-14-057-20W5/00,Cardium,01,Oil,2125.0,2120.1,2352.9,3349.0,I,03,Bottom Hole - Static Gradient,3450.0,3450.0,8295.0,8295.0,,2010-02-19,2010-03-05,0,65.66,2030.1,2044.0,13920.29,4536.34,18456.6,9.091473326437121,,614.2,0.359,7.448
7189442_10012002_GRD.pas,100132205720W500,411840,100/13-22-057-20W5/00,Cardium,02,Gas,1896.5,1919.4,1932.8,2479.0,I,03,Bottom Hole - Static Gradient,3500.0,3500.0,5835.0,5835.0,,2009-12-20,2010-01-08,0,64.46,1852.4,1872.5,12040.11,1337.76,13377.9,7.22192830922047,,704.3,0.356,7.313
7359042_100-13-22-057-20-W5-00-Cardium KK-GRD-2012-12-13.pas,100132205720W500,0411840,100/13-22-057-20W5/00,Cardium KK,01,Oil,1881.7,1919.4,1932.8,2479.0,A,10,AWS - Single-Shot (Static),,,,,5.0,2012-11-27,2012-12-13,0,69.0,,,,,5146.0,,,1476.3,0.262,7.19
7159221_100-13-33-057-20W5-GRD-CARDIUM-2010-07-12.pas,100133305720W500,0418070,100/13-33-057-20W5/00,Cardium,01,Oil,1790.88,1782.75,2000.0,3022.2,I,03,Bottom Hole - Static Gradient,93.0,3546.0,93.0,5283.0,,2010-06-24,2010-07-12,576,63.7,1735.57,1767.19,15066.38,368.4,15434.79,8.893205393196604,,272.7,0.077,7.722
000000214584600.PAS,100133405818W500,282079,100/13-34-058-18W5/00,Cadomin,02,Gas,2270.5,2287.5,2407.5,2424.5,Y,03,Bottom Hole - Static Gradient,6644.0,0.0,0.0,0.0,,2003-03-19,2003-03-19,0,69.49,2274.16,,9285.28,,,3.27,,1745.55,,
000000214586500.PAS,100133405818W502,282079,100/13-34-058-18W5/02,Gething,02,Gas,2249.1,2257.1,2386.0,2394.0,Y,03,Bottom Hole - Static Gradient,9670.0,12176.0,11153.0,13012.0,,2003-03-29,2003-04-19,576,83.26,2253.12,,16937.65,,,8.621,,1975.48,,
6859851_100-14-32-055-14W5-0-SG-2007-05-06.PAS,100143205514W500,0150547,100/14-32-055-14W5/00,GETHING,02,Gas,2129.5,2138.0,2129.5,2138.0,O,03,Bottom Hole - Static Gradient,1721.0,1721.0,1993.0,1993.0,,2007-04-22,2007-05-06,0,75.2,,2129.0,2408.53,,2410.0,,,,,
7116687_09092307_GRD.pas,100151206023W500,409444,100/15-12-060-23W5/00,Cardium,02,Gas,1811.46,1843.02,1838.0,2438.0,I,03,Bottom Hole - Static Gradient,1902.0,1902.0,1885.0,1885.0,,2009-09-04,2009-09-20,0,62.01,1798.3,1820.0,10440.78,1938.88,12379.7,6.884112773174666,,684.5,0.205,4.846
7160757_100-15-33-057-20W5-GRD-CARDIUM-2010-07-12.pas,100153305720W500,0414192,100/15-33-057-20W5/00,Cardium,01,Oil,1769.31,1761.12,1951.0,2790.0,I,03,Bottom Hole - Static Gradient,93.0,3823.0,93.0,7093.0,,2010-06-27,2010-07-12,504,63.31,1707.82,1734.0,15155.57,405.79,15561.36,9.11182399892935,,172.81,0.053,7.509
7476512_GRD-(16-16-056-19W5) - AWS - 2013-07-26.PAS,100161605619W500,0053638,100/16-16-056-19W5/00,2WS,01,Oil,2252.5,2267.7,2252.5,2267.7,A,10,AWS - Single-Shot (Static),,99.0,,1330.0,1.1,2013-07-26,2014-09-29,10320,77.0,,,,,1806.04,,,2232.04,0.137,7.43
6998041_102-01-12-064-20W5-0-SG-2008-09-12.PAS,102011206420W500,0395154,102/01-12-064-20W5/00,NOTIKEWIN,02,Gas,1511.5,1515.5,1511.5,1515.5,I,03,Bottom Hole - Static Gradient,459.0,443.0,522.0,462.0,,2008-08-20,2008-09-12,0,62.0,,1508.0,519.39,,519.12,,,,,
000000195322200.PAS,102100205918W502,273210,102/10-02-059-18W5/02,Notikewin,02,Gas,1929.41,1942.88,1929.5,1943.0,Y,03,Bottom Hole - Static Gradient,12808.0,11514.0,12808.0,11748.0,,2002-12-07,2002-12-15,0,72.42,1957.12,,14059.61,,,5.97,,1903.51,,
000000222763700.PAS,102100205918W502,273210,102/10-02-059-18W5/02,Notikewin,02,Gas,1929.4,1942.9,1929.5,1943.0,Y,03,Bottom Hole - Static Gradient,2629.0,7207.0,287.0,7342.0,,2003-05-21,2003-06-08,528,73.1,1939.3,,8584.46,,,6.485,,1924.97,,
000000195323400.PAS,102100205918W502,273210,102/10-02-059-18W5/02,Notikewin,02,Gas,1929.41,1942.88,1929.5,1943.0,Y,03,Bottom Hole - Static Gradient,11514.0,12276.0,11748.0,12564.0,,2002-12-07,2003-01-02,0,72.62,1957.12,,15132.24,,,5.97,,1892.61,,
000000195042400.PAS,102100205918W502,273210,102/10-02-059-18W5/02,Notikewin,02,Gas,1929.4,1942.9,1929.5,1943.0,Y,03,Bottom Hole - Static Gradient,12780.0,12808.0,12780.0,12808.0,,2002-11-28,2002-12-03,0,71.9,1936.3,,15754.85,,,7.574,,1871.14,,
000000187052800.PAS,102100205918W502,273210,102/10-02-059-18W5/02,Notikewin,02,Gas,1929.5,1943.0,1929.5,1943.0,Y,03,Bottom Hole - Static Gradient,12780.0,12808.0,12780.0,12808.0,-8.0,2002-12-03,2002-12-03,0,71.9,1936.3,,15754.85,,,7.574,,1871.14,,
000000067499400.PAS,102100705318W500,149762,102/10-07-053-18W5/00,SECOND WHITE SPECKLED SH,02,Gas,2232.0,2247.0,2232.0,2247.0,Y,03,Bottom Hole - Static Gradient,113.0,,4983.0,,20.65,1996-07-01,2000-08-03,0,73.49,2239.5,,6003.14,,,6.994,,1448.51,,
7076449_Nal Resources Ltd 102-10-07-053-18-W5-00 #9018sg.pas,102100705318W500,0149762,102/10-07-053-18W5/00,SECOND WHITE SPECKS,02,Gas,2232.0,2247.0,2232.0,2247.0,A,03,Bottom Hole - Static Gradient,1591.0,1771.0,2247.0,2252.0,28.83,2009-05-29,2009-06-13,0,73.17,,2234.75,2609.04,0.0,2609.04,,,,0.179,7.5
6683068_NAL 102-10-07-053-18W5-00-SEC WHITE SPECS-SGO-2005-12-30.pas,102100705318W500,149762,102/10-07-053-18W5/00,Second White Specks ,02,Gas,2232.0,2247.0,2232.0,2247.0,A,03,Bottom Hole - Static Gradient,1840.0,1840.0,2547.0,2554.0,6.0,2005-12-13,2005-12-30,0,73.0,,2250.0,3128.63,-149.39,2979.24,,,,0.179,7.419
