,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
AER Well Report,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WELL ID,,LICENSE #,"LICENSE
DATE",,WELL NAME,LICENSEE,OPERATOR,"SURFACE
LOCATION","LICENSE
STATUS","LICENSE
STATUS
DATE","SPUD
DATE","RIG
RELEASE DATE","FINAL
DRILL
DATE",ON PROD DATE,"WELL
STATUS","ABANDON
DATE","LAST
PROD
DATE","LAST
INJECTION
DATE","SURFACE 
OFFSETS","SURFACE
LATITUDE","SURFACE
LONGITUDE","DOWNHOLE
LATITUDE","DOWNHOLE
LONGITUDE","H2S
(%)","POOL
(Production Control)",SCVF
102 / 07-31-051-17 W5 / 0,,0239709,"Jul 14, 2000",,SOC EDSON 7-31-51-17                ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,10-31-051-17W5M,Issued      ,"Jul 14, 2000","Aug 2, 2000","Aug 28, 2000","Aug 24, 2000","Jan 18, 2001",GAS PUMP,,"Dec 1, 2022",,S 764.6 W 487.1,53.446928,-116.490294,53.446367,-116.490437,,COMMINGLED POOL 011,NO
100 / 15-22-052-16 W5 / 0,,0044453,"Nov 7, 1972",,SOC EDSON 15-22-52-16               ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,15-22-052-16W5M,Issued      ,"Nov 7, 1972","Jan 16, 1973",,"Jan 28, 1973","Mar 1, 1973",CR-OIL PUMP,,"Mar 1, 2023",,S 243.5 W 560.2,53.509812,-116.270492,53.509812,-116.270492,,CARDIUM B,YES
100 / 10-05-052-17 W5 / 0,,0051254,"Sep 25, 1974",,SOC EDSON 10-5-52-17                ,ALPHABOW ENERGY LTD.,,10-05-052-17W5M,Suspension  ,"Dec 12, 2006","Nov 1, 1974",,"Dec 3, 1974","Feb 7, 1975",GAS ABZONE,,"Nov 1, 1985",,S 594.7 W 648,53.463156,-116.468164,53.463156,-116.468164,,COMMINGLED POOL 018,NO
102 / 06-21-052-17 W5 / 0,,0206894,"Oct 3, 1997",,SOC EDSON 6-21-52-17                ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,06-21-052-17W5M,Issued      ,"Oct 3, 1997","Oct 8, 1997","Nov 6, 1997","Oct 29, 1997","Feb 18, 1998",GAS PUMP,,"Aug 1, 2023",,N 521.3 E 609.9,53.502274,-116.448903,53.502274,-116.448903,,COMMINGLED POOL 005,NO
100 / 09-12-052-18 W5 / 0,,0038091,"Apr 22, 1970",,SOC EDSON 9-12-52-18                ,ALPHABOW ENERGY LTD.,PEYTO EXPLORATION & DEVELOPMENT CORP.,09-12-052-18W5M,Issued      ,"Apr 22, 1970","Jun 13, 1970",,"Jul 6, 1970","Feb 21, 1971",GAS SUSP,,"Apr 1, 1995",,S 503.2 W 201.5,53.478371,-116.51055,53.478371,-116.51055,3.29,COMMINGLED POOL 018,NO
100 / 09-12-052-18 W5 / 2,,0038091,"Apr 22, 1970",,SOC EDSON 9-12-52-18                ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,09-12-052-18W5M,Issued      ,"Apr 22, 1970","Jun 13, 1970",,"Jul 6, 1970","Nov 26, 2000",GAS SUSP,,"Mar 1, 2017",,S 503.2 W 201.5,53.478371,-116.51055,53.478371,-116.51055,,UPPER MANNVILLE C,NO
100 / 08-07-053-18 W5 / 0,,0151491,"Jan 23, 1992",,SOC EDSON 8-7-53-18                 ,ALPHABOW ENERGY LTD.,OBSIDIAN ENERGY LTD.,08-07-053-18W5M,Issued      ,"Jan 23, 1992","Feb 2, 1992","Feb 25, 1992","Feb 20, 1992","Apr 9, 1992",CR-OIL SUSP,,"Jul 1, 1999",,N 450 W 200,53.559786,-116.633361,53.559786,-116.633361,,SECOND WHITE SPECKS C,NO
100 / 08-07-053-18 W5 / 2,,0151491,"Jan 23, 1992",,SOC EDSON 8-7-53-18                 ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,08-07-053-18W5M,Issued      ,"Jan 23, 1992","Feb 2, 1992","Feb 25, 1992","Feb 20, 1992","Oct 21, 2000",CR-OIL FLOW,,"Aug 1, 2023",,N 450 W 200,53.559786,-116.633361,53.559786,-116.633361,,CARDIUM OOO,NO
102 / 10-07-053-18 W5 / 0,,0149762,"Aug 15, 1991",,SOC EDSON 10-7-53-18                ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,10-07-053-18W5M,Issued      ,"Aug 15, 1991","Aug 20, 1991","Sep 5, 1991","Aug 29, 1991","Oct 4, 1991",GAS SUSP,,"Apr 1, 2021",,S 596 W 652.3,53.564831,-116.640184,53.564831,-116.640184,,SECOND WHITE SPECKS C,NO
100 / 10-36-053-18 W5 / 2,,0259201,"Sep 4, 2001",,SOC EDSON 10-36-53-18               ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,10-36-053-18W5M,Issued      ,"Sep 4, 2001","Sep 7, 2001","Sep 10, 2001","Sep 9, 2001","Jan 1, 2002",CR-OIL PUMP,,"Dec 1, 2020",,S 482.1 W 478.4,53.623859,-116.514957,53.623859,-116.514957,,CARDIUM T,NO
100 / 04-06-053-19 W5 / 0,,0252239,"Feb 28, 2001",,SOC EDSON 4-6-53-19                 ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,13-31-052-19W5M,Issued      ,"Feb 28, 2001","Mar 23, 2001","Apr 15, 2001","Apr 13, 2001","Nov 5, 2001",GAS FLOW,,"Aug 1, 2023",,S 251.4 E 55,53.538825,-116.80116,53.544442,-116.796575,,COMMINGLED MFP9529,NO
100 / 12-06-053-19 W5 / 0,,0377772,"Jun 5, 2007",,SOC EDSON 12-6-53-19                ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,07-01-053-20W5M,Issued      ,"Jun 5, 2007","Aug 16, 2007","Aug 30, 2007","Aug 27, 2007","Dec 18, 2007",CR-OIL PUMP,,"Jul 1, 2023",,N 495.3 W 414.4,53.545711,-116.808535,53.54881,-116.798458,,CARDIUM F2F,NO
100 / 05-22-053-19 W5 / 0,,0422272,"Jul 29, 2010",,SOC EDSON 5-22-53-19                ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,01-22-053-19W5M,Issued      ,"Jul 29, 2010","Aug 7, 2010","Sep 7, 2010","Sep 5, 2010","Feb 7, 2012",GAS SUSP,,"Jan 1, 2018",,N 216.5 W 70,53.586789,-116.705124,53.591985,-116.723669,,COMMINGLED MFP9529,NO
100 / 02-19-053-20 W5 / 0,,0251378,"Feb 15, 2001",,SOC ANSELL 2-19-53-20               ,ALPHABOW ENERGY LTD.,CANADIAN NATURAL RESOURCES LIMITED,02-19-053-20W5M,Issued      ,"Feb 15, 2001","Feb 21, 2001","Mar 15, 2001","Mar 13, 2001","Nov 26, 2001",GAS SUSP,,"Dec 1, 2023",,N 283.4 W 572.2,53.587368,-116.933746,53.587045,-116.93435,,COMMINGLED MFP9529,YES
100 / 11-19-053-20 W5 / 0,,0407490,"Jan 8, 2009",,SOC ANSELL 11-19-53-20              ,ALPHABOW ENERGY LTD.,CANADIAN NATURAL RESOURCES LIMITED,08-19-053-20W5M,Amended     ,"May 14, 2009","Jan 16, 2009","Feb 12, 2009","Feb 9, 2009","Apr 24, 2009",GAS SUSP,,"Dec 1, 2023",,N 758.7 W 296.6,53.591633,-116.929573,53.594921,-116.938031,,COMMINGLED MFP9529,NO
100 / 16-19-053-20 W5 / 0,,0366084,"Nov 15, 2006",,SOC ANSELL 16-19-53-20              ,ALPHABOW ENERGY LTD.,CANADIAN NATURAL RESOURCES LIMITED,09-19-053-20W5M,Issued      ,"Nov 15, 2006","Jan 16, 2007","Jan 30, 2007","Jan 30, 2007","Apr 26, 2007",GAS SUSP,,"Dec 1, 2023",,S 801 W 333.5,53.592095,-116.93013,53.597146,-116.928837,,COMMINGLED MFP9529,NO
100 / 02-06-054-18 W5 / 3,,0291030,"Aug 8, 2003",,SOC EDSON 2-6-54-18                 ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,02-06-054-18W5M,Suspension  ,"Sep 30, 2010","Aug 5, 2003","Aug 15, 2003","Aug 15, 2003","Sep 1, 2003",GAS SUSP,,"Sep 1, 2009",,N 345.3 W 550.8,53.631645,-116.638701,53.631645,-116.638701,,UPPER MANNVILLE M,NO
100 / 07-22-054-18 W5 / 3,,0253670,"Apr 4, 2001",,SOC EDSON 7-22-54-18                ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,07-22-054-18W5M,Issued      ,"Apr 4, 2001","Jun 12, 2001","Jun 20, 2001","Jun 15, 2001","Aug 1, 2001",CR-OIL SUSP,,"Oct 1, 2016",,N 555 W 424.8,53.676994,-116.563194,53.676994,-116.563194,,COMMINGLED POOL 001,NO
100 / 16-22-054-18 W5 / 2,,0234232,"Feb 25, 2000",,SOC EDSON 16-22-54-18               ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,16-22-054-18W5M,Suspension  ,"Apr 11, 2021","Mar 1, 2000","Mar 27, 2000","Mar 18, 2000","Aug 1, 2000",CR-OIL SUSP,,"Oct 1, 2016",,S 345.3 W 353.8,53.683401,-116.562127,53.683401,-116.562127,,COMMINGLED POOL 001,NO
100 / 08-28-054-18 W5 / 0,,0410555,"May 22, 2009",,SOC PINE CK 8-28-54-18              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,09-28-054-18W5M,Issued      ,"May 22, 2009","Jun 11, 2009","Jun 28, 2009","Jun 28, 2009","Aug 12, 2009",GAS FLOW,,"Sep 1, 2023",,S 499.9 W 60,53.696707,-116.582263,53.690461,-116.587205,,CARDIUM PP,NO
100 / 15-28-054-18 W5 / 0,,0087554,"Dec 9, 1980",,SOC PINE CK 15-28-54-18             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,15-28-054-18W5M,Issued      ,"Dec 9, 1980","Dec 21, 1980",,"Jan 11, 1981","Dec 11, 1981",CR-OIL PUMP,,"Sep 1, 2023",,S 245 W 499.8,53.698991,-116.588917,53.698991,-116.588917,,COMMINGLED POOL 005,NO
100 / 02-30-054-18 W5 / 0,,0163716,"Jan 5, 1994",,SOC PINE CK 2-30-54-18              ,ALPHABOW ENERGY LTD.,,02-30-054-18W5M,Issued      ,"Jan 5, 1994","Jan 18, 1994","Feb 12, 1994","Feb 7, 1994",,DRL&C,,,,N 356.2 W 748.9,53.689942,-116.64182,53.689942,-116.64182,0,,NO
100 / 02-30-054-18 W5 / 2,,0163716,"Jan 5, 1994",,SOC PINE CK 2-30-54-18              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,02-30-054-18W5M,Issued      ,"Jan 5, 1994","Jan 18, 1994","Feb 12, 1994","Feb 7, 1994","Jul 7, 1994",GAS PUMP,,"Aug 1, 2022",,N 356.2 W 748.9,53.689942,-116.64182,53.689942,-116.64182,0,COMMINGLED POOL 004,NO
100 / 02-30-054-18 W5 / 3,,0163716,"Jan 5, 1994",,SOC PINE CK 2-30-54-18              ,ALPHABOW ENERGY LTD.,,02-30-054-18W5M,Issued      ,"Jan 5, 1994","Jan 18, 1994","Feb 12, 1994","Feb 7, 1994",,DRL&C,,,,N 356.2 W 748.9,53.689942,-116.64182,53.689942,-116.64182,,,NO
100 / 02-30-054-18 W5 / 4,,0163716,"Jan 5, 1994",,SOC PINE CK 2-30-54-18              ,ALPHABOW ENERGY LTD.,,02-30-054-18W5M,Issued      ,"Jan 5, 1994","Jan 18, 1994","Feb 12, 1994","Feb 7, 1994",,DRL&C,,,,N 356.2 W 748.9,53.689942,-116.64182,53.689942,-116.64182,,,NO
100 / 10-31-054-18 W5 / 0,,0087732,"Dec 18, 1980",,SOC PINE CK 10-31-54-18             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,10-31-054-18W5M,Issued      ,"Dec 18, 1980","Jan 3, 1981",,"Feb 2, 1981","Apr 2, 1981",CR-OIL PUMP,,"Jan 1, 2023",,S 458.8 W 484.8,53.711478,-116.637505,53.711478,-116.637505,,COMMINGLED POOL 005,NO
100 / 15-32-054-18 W5 / 0,,0091007,"Jun 30, 1981",,SOC PINE CK 15-32-54-18             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,15-32-054-18W5M,Issued      ,"Jun 30, 1981","Aug 15, 1981",,"Aug 29, 1981","Dec 31, 1981",CR-OIL PUMP,,"Aug 1, 2023",,S 300.4 W 551.3,53.712895,-116.614005,53.712895,-116.614005,,COMMINGLED POOL 005,NO
100 / 05-33-054-18 W5 / 0,,0083558,"Jun 18, 1980",,SOC PINE CK 5-33-54-18              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,05-33-054-18W5M,Issued      ,"Jun 18, 1980","Jul 13, 1980",,"Aug 6, 1980","Oct 20, 1980",CR-OIL PUMP,,"Aug 1, 2023",,N 418.8 E 295.8,53.70496,-116.601016,53.70496,-116.601016,,COMMINGLED POOL 005,NO
100 / 05-33-054-18 W5 / 2,,0083558,"Jun 18, 1980",,SOC PINE CK 5-33-54-18              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,05-33-054-18W5M,Issued      ,"Jun 18, 1980","Jul 13, 1980",,"Aug 6, 1980","Nov 7, 1980",CR-OIL SUSP,,"Jan 1, 1995",,N 418.8 E 295.8,53.70496,-116.601016,53.70496,-116.601016,,COMMINGLED POOL 005,NO
100 / 13-33-054-18 W5 / 0,,0078545,"Oct 11, 1979",,SOC PINE CK 13-33-54-18             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,13-33-054-18W5M,Issued      ,"Oct 11, 1979","Oct 26, 1979",,"Nov 17, 1979","Mar 19, 1980",CR-OIL PUMP,,"Aug 1, 2023",,S 243.5 E 251.1,53.713401,-116.601529,53.713401,-116.601529,,COMMINGLED POOL 005,NO
100 / 13-33-054-18 W5 / 2,,0078545,"Oct 11, 1979",,SOC PINE CK 13-33-54-18             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,13-33-054-18W5M,Issued      ,"Oct 11, 1979","Oct 26, 1979",,"Nov 17, 1979","Mar 23, 1980",CR-OIL SUSP,,"Jan 1, 1996",,S 243.5 E 251.1,53.713401,-116.601529,53.713401,-116.601529,,COMMINGLED POOL 005,NO
100 / 01-35-054-19 W5 / 0,,0208657,"Nov 18, 1997",,SOC PINE CK 1-35-54-19              ,ALPHABOW ENERGY LTD.,,01-35-054-19W5M,Issued      ,"Nov 18, 1997","Feb 25, 1998","Mar 16, 1998","Mar 12, 1998",,ABZONE,,,,N 117.7 W 173.3,53.702197,-116.681867,53.702197,-116.681867,,,NO
100 / 01-35-054-19 W5 / 2,,0208657,"Nov 18, 1997",,SOC PINE CK 1-35-54-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,01-35-054-19W5M,Issued      ,"Nov 18, 1997","Feb 25, 1998","Mar 16, 1998","Mar 12, 1998","Oct 1, 2000",CR-OIL PUMP,,"Jul 1, 2023",,N 117.7 W 173.3,53.702197,-116.681867,53.702197,-116.681867,,COMMINGLED POOL 003,NO
100 / 01-35-054-19 W5 / 3,,0208657,"Nov 18, 1997",,SOC PINE CK 1-35-54-19              ,ALPHABOW ENERGY LTD.,,01-35-054-19W5M,Issued      ,"Nov 18, 1997","Feb 25, 1998","Mar 16, 1998","Mar 12, 1998",,COMM,,,,N 117.7 W 173.3,53.702197,-116.681867,53.702197,-116.681867,,,NO
100 / 11-01-055-18 W5 / 0,,0083552,"Jun 18, 1980",,SOC EDSON 11-1-55-18                ,ALPHABOW ENERGY LTD.,,11-01-055-18W5M,Suspension  ,"Dec 2, 2009","Jul 9, 1980",,"Aug 9, 1980",,ABZONE,,,,S 520.7 E 432.8,53.725536,-116.546441,53.725536,-116.546441,,,NO
100 / 11-01-055-18 W5 / 2,,0083552,"Jun 18, 1980",,SOC EDSON 11-1-55-18                ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,11-01-055-18W5M,Suspension  ,"Dec 2, 2009","Jul 9, 1980",,"Aug 9, 1980","Sep 24, 1981",CR-OIL SUSP,,"Nov 1, 2008",,S 520.7 E 432.8,53.725536,-116.546441,53.725536,-116.546441,,COMMINGLED POOL 003,NO
100 / 14-04-055-18 W5 / 0,,0077022,"Jul 20, 1979",,SOC PINE CK 14-4-55-18              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,14-04-055-18W5M,Issued      ,"Jul 20, 1979","Jul 26, 1979",,"Aug 8, 1979","Aug 21, 1979",CR-OIL PUMP,,"Aug 1, 2023",,S 250.6 E 560.4,53.727948,-116.618775,53.727948,-116.618775,,COMMINGLED POOL 005,NO
100 / 14-04-055-18 W5 / 2,,0077022,"Jul 20, 1979",,SOC PINE CK 14-4-55-18              ,ALPHABOW ENERGY LTD.,,14-04-055-18W5M,Issued      ,"Jul 20, 1979","Jul 26, 1979",,"Aug 8, 1979","Feb 4, 1980",COMM,,"Jan 1, 1995",,S 250.6 E 560.4,53.727948,-116.618775,53.727948,-116.618775,,COMMINGLED POOL 005,NO
100 / 16-05-055-18 W5 / 0,,0083017,"May 26, 1980",,SOC PINE CK 16-5-55-18              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,16-05-055-18W5M,Issued      ,"May 26, 1980","Jul 17, 1980",,"Aug 5, 1980","Aug 27, 1980",CR-OIL PUMP,,"Aug 1, 2023",,S 270.2 W 275.8,53.727772,-116.631757,53.727772,-116.631757,,COMMINGLED POOL 005,NO
100 / 16-05-055-18 W5 / 2,,0083017,"May 26, 1980",,SOC PINE CK 16-5-55-18              ,ALPHABOW ENERGY LTD.,,16-05-055-18W5M,Issued      ,"May 26, 1980","Jul 17, 1980",,"Aug 5, 1980","Sep 3, 1980",COMM,,"Jan 1, 1995",,S 270.2 W 275.8,53.727772,-116.631757,53.727772,-116.631757,,COMMINGLED POOL 005,NO
100 / 08-08-055-18 W5 / 0,,0076545,"Jun 25, 1979",,SOC PINE CK 8-8-55-18               ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,08-08-055-18W5M,Issued      ,"Jun 25, 1979","Jun 30, 1979",,"Jul 15, 1979","Aug 5, 1979",CR-OIL PUMP,,"Aug 1, 2023",,N 487.2 W 317,53.73458,-116.632384,53.73458,-116.632384,,COMMINGLED POOL 005,NO
100 / 08-08-055-18 W5 / 2,,0076545,"Jun 25, 1979",,SOC PINE CK 8-8-55-18               ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,08-08-055-18W5M,Issued      ,"Jun 25, 1979","Jun 30, 1979",,"Jul 15, 1979","Nov 8, 1979",CR-OIL SUSP,,"Oct 1, 1992",,N 487.2 W 317,53.73458,-116.632384,53.73458,-116.632384,,COMMINGLED POOL 005,NO
100 / 09-08-055-18 W5 / 0,,0397095,"Jun 2, 2008",,SOC PINE CK 9-8-55-18               ,ALPHABOW ENERGY LTD.,,09-08-055-18W5M,Suspension  ,"Jul 20, 2009","Jul 12, 2008","Jul 20, 2008","Jul 18, 2008",,DRL&C,,,,S 505.1 W 341.8,53.740127,-116.632743,53.740127,-116.632743,,,NO
100 / 14-08-055-18 W5 / 0,,0074331,"Feb 5, 1979",,SOC PINE CK 14-8-55-18              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,14-08-055-18W5M,Issued      ,"Feb 5, 1979","Feb 18, 1979",,"Mar 14, 1979","Aug 1, 1979",CR-OIL PUMP,,"Aug 1, 2023",,S 265.6 E 463.8,53.742258,-116.64493,53.742258,-116.64493,,COMMINGLED POOL 005,NO
